Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -58.92°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X: -139.44°/s | Y: -139.44°/s | Z: -139.44°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X: -103.46°/s | Y: -103.46°/s | Z: -112.46°/s
X:  -18.01°/s | Y:  -18.01°/s | Z: -175.42°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -40.49°/s | Y: -112.46°/s | Z: -112.46°/s
X:  -98.96°/s | Y:  -98.96°/s | Z:  -98.96°/s
X: -166.43°/s | Y: -166.43°/s | Z: -166.43°/s
X: -116.95°/s | Y: -116.95°/s | Z: -116.95°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -143.94°/s | Y: -143.94°/s | Z: -143.94°/s
X:  -62.98°/s | Y:  -62.98°/s | Z: -121.22°/s
X: -175.42°/s | Y: -175.42°/s | Z: -175.42°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -27.00°/s | Y:  -27.00°/s | Z:  -27.00°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X:   67.46°/s | Y:  103.44°/s | Z:  103.44°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -80.97°/s
X:  -31.50°/s | Y:  -31.50°/s | Z:  -31.50°/s
X:  107.56°/s | Y:  107.94°/s | Z:  107.94°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  328.32°/s | Y:  328.32°/s | Z:  328.32°/s
X: -494.74°/s | Y: -494.74°/s | Z: -494.74°/s
X:  323.82°/s | Y:  323.82°/s | Z:  404.77°/s
X:  188.90°/s | Y:  251.86°/s | Z:  251.86°/s
X:  -49.42°/s | Y:  -49.49°/s | Z:  -49.49°/s
X:   53.97°/s | Y:    0.21°/s | Z:    0.00°/s
X:  436.26°/s | Y:  355.30°/s | Z:  355.30°/s
X:  301.33°/s | Y:  301.33°/s | Z:  166.41°/s
X: -481.25°/s | Y: -481.25°/s | Z: -517.09°/s
X: -332.83°/s | Y: -364.19°/s | Z: -364.32°/s
X:   94.45°/s | Y: -353.55°/s | Z: -350.82°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X: -467.76°/s | Y: -467.76°/s | Z: -467.76°/s
X:  -98.96°/s | Y:  -98.96°/s | Z:  -98.96°/s
X:  463.24°/s | Y:  463.24°/s | Z:  463.24°/s
X: -157.64°/s | Y: -157.43°/s | Z: -157.43°/s
X:   35.98°/s | Y:   35.98°/s | Z:   89.95°/s
X:  458.74°/s | Y:  458.74°/s | Z: -486.54°/s
X: -211.40°/s | Y: -211.40°/s | Z: -211.40°/s
X:  188.82°/s | Y:  188.90°/s | Z:  188.90°/s
X: -274.36°/s | Y: -274.36°/s | Z: -274.36°/s
X:  -27.00°/s | Y:  479.24°/s | Z:  476.73°/s
X: -256.38°/s | Y: -247.38°/s | Z: -247.38°/s
X: -332.83°/s | Y: -395.55°/s | Z: -395.80°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X: -193.41°/s | Y: -193.41°/s | Z: -193.41°/s
X: -121.45°/s | Y: -130.41°/s | Z: -130.45°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -98.96°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X: -197.91°/s | Y: -197.91°/s | Z: -197.91°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:   -9.01°/s | Y: -161.93°/s | Z: -161.93°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -98.96°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X: -175.42°/s | Y: -175.42°/s | Z: -175.42°/s
X: -157.43°/s | Y: -157.43°/s | Z: -157.43°/s
X:   -9.01°/s | Y:   -9.01°/s | Z:   -9.01°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X:  -62.98°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -193.41°/s | Y: -193.41°/s | Z: -188.91°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X:  -13.51°/s | Y:  -13.51°/s | Z:  -13.51°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X: -116.95°/s | Y: -157.27°/s | Z: -157.43°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -103.46°/s | Y: -103.46°/s | Z: -103.46°/s
X:  -76.47°/s | Y:  -94.39°/s | Z:  -94.46°/s
X: -175.42°/s | Y: -175.42°/s | Z: -175.42°/s
X: -147.98°/s | Y: -148.43°/s | Z: -148.43°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X:  -85.66°/s | Y:  -85.47°/s | Z:  -85.47°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -76.47°/s
X: -112.46°/s | Y: -112.46°/s | Z: -134.94°/s
X:   94.46°/s | Y:   94.45°/s | Z:   94.45°/s
X:  -13.51°/s | Y:  -13.51°/s | Z:  -13.51°/s
X:  -71.98°/s | Y:  -31.50°/s | Z:  -31.50°/s
X: -166.43°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -166.43°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X: -112.46°/s | Y: -112.46°/s | Z: -139.44°/s
X:  -18.32°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:   22.49°/s | Y:   22.49°/s | Z:  -98.96°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -116.95°/s | Y: -116.95°/s | Z: -116.95°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X:  -31.50°/s | Y: -183.82°/s | Z: -184.41°/s
X: -269.87°/s | Y: -269.87°/s | Z: -269.87°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -85.47°/s
